symbol,direction,entry_time,entry_price,exit_time,exit_price,qty,pnl,pnl_pct,exit_reason,b_price,a_price,c_price,sl_price,tp1_price,tp2_price,atr_entry
RB,LONG,2024-09-27 14:15:00,3231.0,2024-10-08 01:15:00,3572.6428571428573,1,341.64285714285734,10.573904585046655,TRAILING_STOP,3231.0,2921.0,3063.0,3063.0,3541.0,3851.0,13.357142857142858
RB,SHORT,2024-11-20 02:00:00,3307.0,2024-12-10 01:30:00,3367.0,1,-60.0,-1.8143332325370354,HARD_STOP,3307.0,3483.0,3367.0,3367.0,3131.0,2955.0,8.857142857142858
RB,SHORT,2025-04-10 13:15:00,3047.0,2025-08-05 13:45:00,3171.0,1,-124.0,-4.069576632753535,HARD_STOP,3049.0,3264.0,3171.0,3171.0,2834.0,2619.0,9.857142857142858
RB,SHORT,2025-09-04 02:45:00,3028.0,2025-12-02 03:15:00,3146.0,1,-118.0,-3.89696169088507,HARD_STOP,3029.0,3210.0,3146.0,3146.0,2848.0,2667.0,7.357142857142857
RB,SHORT,2025-12-12 13:15:00,3066.0,2025-12-22 13:15:00,3140.0,1,-74.0,-2.41356816699283,HARD_STOP,3066.0,3182.0,3140.0,3140.0,2950.0,2834.0,8.285714285714286
RB,SHORT,2026-03-25 01:45:00,3135.0,2026-04-08 01:15:00,3094.9285714285716,1,40.07142857142844,1.2781954887218006,TRAILING_STOP,3135.0,3191.0,3182.0,3182.0,3079.0,3023.0,22.928571428571427
RB,SHORT,2026-04-27 03:30:00,3114.0,2026-04-29 06:30:00,3196.0,1,-82.0,-2.633269107257541,HARD_STOP,3114.0,3203.0,3196.0,3196.0,3025.0,2936.0,52.285714285714285
RB,LONG,2026-05-06 01:15:00,3238.0,2026-06-12 15:00:00,3187.0,1,-51.0,-1.5750463248919044,EXPIRED,3220.0,3090.0,3107.0,3107.0,3350.0,3480.0,61.07142857142857
Y,LONG,2019-11-11 06:00:00,6494.0,2019-11-15 01:30:00,6296.0,1,-198.0,-3.0489682784108463,HARD_STOP,6490.0,5892.0,6296.0,6296.0,7088.0,7686.0,26.285714285714285
Y,LONG,2019-12-27 01:30:00,6662.0,2020-01-02 01:15:00,6530.0,1,-132.0,-1.9813869708796172,HARD_STOP,6640.0,6300.0,6530.0,6530.0,6980.0,7320.0,16.285714285714285
Y,SHORT,2020-02-13 03:30:00,5968.0,2020-03-12 01:15:00,5368.428571428572,1,599.5714285714284,10.046438146304093,TRAILING_STOP,5982.0,6618.0,6262.0,6262.0,5346.0,4710.0,24.428571428571427
Y,LONG,2020-07-06 02:45:00,5838.0,2020-07-17 02:15:00,6083.428571428572,1,245.42857142857156,4.2039837517740875,TRAILING_STOP,5830.0,5564.0,5578.0,5578.0,6096.0,6362.0,20.571428571428573
Y,LONG,2020-09-08 01:45:00,6870.0,2020-11-04 05:45:00,7393.285714285715,1,523.2857142857147,7.616968184653783,TRAILING_STOP,6726.0,6306.0,6544.0,6544.0,7146.0,7566.0,28.714285714285715
Y,LONG,2020-12-23 13:15:00,8556.0,2021-05-12 13:15:00,9635.285714285714,1,1079.2857142857138,12.614372537233676,TRAILING_STOP,8460.0,7332.0,7482.0,7482.0,9588.0,10716.0,40.714285714285715
Y,LONG,2021-05-12 13:15:00,9676.0,2021-07-02 06:00:00,8712.0,1,-964.0,-9.96279454319967,HARD_STOP,9542.0,8350.0,8712.0,8712.0,10734.0,11926.0,103.0
Y,LONG,2021-09-03 06:15:00,9630.0,2021-11-05 14:15:00,8980.0,1,-650.0,-6.749740394600212,HARD_STOP,9518.0,8740.0,8980.0,8980.0,10296.0,11074.0,45.42857142857143
Y,SHORT,2022-03-11 03:30:00,10554.0,2022-04-21 02:45:00,11236.0,1,-682.0,-6.462004927041876,HARD_STOP,10554.0,11400.0,11236.0,11236.0,9708.0,8862.0,63.285714285714285
Y,LONG,2022-04-21 02:45:00,11260.0,2022-07-01 13:30:00,9776.0,1,-1484.0,-13.17939609236235,STRUCTURE_STOP,11234.0,10430.0,10886.0,10886.0,12038.0,12842.0,30.428571428571427
Y,LONG,2022-07-27 14:45:00,9574.0,2022-08-29 02:00:00,10476.857142857143,1,902.8571428571431,9.430302306842941,TRAILING_STOP,9518.0,8544.0,9062.0,9062.0,10492.0,11466.0,49.142857142857146
Y,LONG,2022-12-05 01:15:00,9328.0,2022-12-12 03:00:00,9004.0,1,-324.0,-3.473413379073753,HARD_STOP,9316.0,8912.0,9004.0,9004.0,9720.0,10124.0,32.42857142857143
Y,SHORT,2022-12-13 13:30:00,9142.0,2022-12-20 14:30:00,8730.142857142857,1,411.8571428571431,4.505109854048817,TRAILING_STOP,9150.0,9572.0,9378.0,9378.0,8728.0,8306.0,30.142857142857142
Y,SHORT,2023-04-14 06:45:00,8116.0,2023-04-21 15:00:00,7865.142857142857,1,250.85714285714312,3.0908962895162984,TRAILING_STOP,8132.0,8418.0,8318.0,8318.0,7846.0,7560.0,29.142857142857142
Y,SHORT,2023-04-24 05:45:00,7806.0,2023-07-19 13:15:00,8266.0,1,-460.0,-5.892902895208807,HARD_STOP,7806.0,8318.0,8266.0,8266.0,7294.0,6782.0,28.285714285714285
Y,LONG,2023-08-17 13:15:00,8432.0,2023-08-28 01:15:00,8965.142857142857,1,533.1428571428569,6.322851721333689,TRAILING_STOP,8426.0,7872.0,7948.0,7948.0,8980.0,9534.0,24.857142857142858
Y,SHORT,2023-11-22 13:30:00,8254.0,2023-12-06 01:30:00,8007.428571428572,1,246.57142857142844,2.9872962027069128,TRAILING_STOP,8262.0,8526.0,8426.0,8426.0,7998.0,7734.0,33.42857142857143
Y,SHORT,2023-12-08 14:30:00,8080.0,2024-01-02 01:15:00,7427.571428571428,1,652.4285714285716,8.07461103253183,TRAILING_STOP,8082.0,8426.0,8306.0,8306.0,7738.0,7394.0,19.571428571428573
Y,SHORT,2024-03-29 05:45:00,7744.0,2024-04-17 05:45:00,7486.428571428572,1,257.57142857142844,3.3260773317591474,TRAILING_STOP,7758.0,8030.0,7938.0,7938.0,7486.0,7214.0,28.428571428571427
Y,SHORT,2024-07-10 01:15:00,7620.0,2024-10-31 01:15:00,8454.0,1,-834.0,-10.944881889763769,STRUCTURE_STOP,7674.0,8188.0,8090.0,8090.0,7160.0,6646.0,26.857142857142858
Y,SHORT,2024-12-05 01:15:00,7972.0,2024-12-11 06:00:00,8128.0,1,-156.0,-1.9568489713998938,HARD_STOP,7972.0,8366.0,8128.0,8128.0,7578.0,7184.0,30.571428571428573
Y,SHORT,2024-12-18 03:00:00,7744.0,2025-03-10 01:15:00,8090.0,1,-346.0,-4.467975206611574,HARD_STOP,7762.0,8270.0,8090.0,8090.0,7254.0,6746.0,34.857142857142854
Y,SHORT,2025-07-08 01:30:00,7876.0,2025-07-16 05:45:00,8058.0,1,-182.0,-2.310817673946164,HARD_STOP,7920.0,8198.0,8058.0,8058.0,7642.0,7364.0,33.857142857142854
Y,LONG,2025-07-29 05:45:00,8214.0,2025-08-06 02:15:00,8351.57142857143,1,137.57142857142935,1.6748408640300694,TRAILING_STOP,8206.0,8040.0,8062.0,8062.0,8372.0,8538.0,24.428571428571427
Y,LONG,2025-09-08 13:30:00,8490.0,2025-09-09 13:15:00,8601.42857142857,1,111.42857142857065,1.3124684502776374,TRAILING_STOP,8460.0,8296.0,8312.0,8312.0,8624.0,8788.0,48.57142857142857
Y,LONG,2026-01-07 02:15:00,8190.0,2026-03-06 13:30:00,8535.42857142857,1,345.42857142857065,4.217687074829923,TRAILING_STOP,8168.0,7796.0,7824.0,7824.0,8540.0,8912.0,4.571428571428571
Y,SHORT,2026-04-14 01:15:00,8449.0,2026-04-21 05:45:00,8551.0,1,-102.0,-1.2072434607645954,STRUCTURE_STOP,8460.0,8564.0,8553.0,8553.0,8356.0,8252.0,26.857142857142858
P,LONG,2019-11-19 15:00:00,5604.0,2019-12-09 01:45:00,5858.857142857143,1,254.85714285714312,4.547771999592132,TRAILING_STOP,5566.0,5266.0,5328.0,5328.0,5866.0,6166.0,33.142857142857146
P,SHORT,2020-02-14 01:30:00,5506.0,2020-03-10 01:15:00,4812.857142857143,1,693.1428571428569,12.588864096310514,TRAILING_STOP,5510.0,6186.0,5914.0,5914.0,4834.0,4158.0,34.857142857142854
P,LONG,2020-03-25 06:45:00,4880.0,2020-04-27 01:15:00,4570.0,1,-310.0,-6.352459016393441,HARD_STOP,4868.0,4526.0,4570.0,4570.0,5210.0,5552.0,33.857142857142854
P,LONG,2020-08-03 01:15:00,5892.0,2020-08-31 01:30:00,6137.142857142857,1,245.14285714285688,4.160605178935106,TRAILING_STOP,5824.0,5480.0,5542.0,5542.0,6168.0,6512.0,36.857142857142854
P,SHORT,2020-12-01 01:15:00,6544.0,2020-12-04 13:15:00,6790.0,1,-246.0,-3.7591687041564903,HARD_STOP,6554.0,7028.0,6790.0,6790.0,6080.0,5606.0,35.42857142857143
P,LONG,2020-12-23 13:15:00,7190.0,2021-01-08 13:15:00,8005.285714285715,1,815.2857142857147,11.339161533876418,TRAILING_STOP,7140.0,6410.0,6528.0,6528.0,7870.0,8600.0,40.714285714285715
P,LONG,2021-03-11 13:15:00,7956.0,2021-03-26 03:30:00,7532.0,1,-424.0,-5.329311211664156,HARD_STOP,7932.0,7264.0,7532.0,7532.0,8600.0,9268.0,54.285714285714285
P,LONG,2021-07-09 06:45:00,7810.0,2021-08-11 06:45:00,8933.285714285714,1,1123.2857142857138,14.382659593927194,TRAILING_STOP,7782.0,6606.0,7450.0,7450.0,8958.0,10134.0,52.714285714285715
P,LONG,2021-08-31 05:45:00,9110.0,2022-01-06 13:30:00,10530.0,1,1420.0,15.587266739846317,TRAILING_STOP,9104.0,7836.0,8122.0,8122.0,10372.0,11640.0,36.0
P,SHORT,2022-03-14 13:15:00,11346.0,2022-04-15 05:45:00,12628.0,1,-1282.0,-11.299136259474697,STRUCTURE_STOP,11388.0,12796.0,12718.0,12718.0,9980.0,8572.0,110.0
P,LONG,2022-04-22 13:15:00,13122.0,2022-05-05 01:15:00,16346.142857142857,1,3224.142857142857,24.570514076686912,TRAILING_STOP,12940.0,10212.0,11000.0,11000.0,15668.0,18396.0,93.85714285714286
P,LONG,2022-11-02 01:45:00,8368.0,2022-11-21 02:45:00,7782.0,1,-586.0,-7.002868068833656,HARD_STOP,8358.0,6882.0,7782.0,7782.0,9834.0,11310.0,46.57142857142857
P,LONG,2022-12-27 03:30:00,8008.0,2023-01-03 13:15:00,7512.0,1,-496.0,-6.193806193806195,HARD_STOP,8000.0,7416.0,7512.0,7512.0,8584.0,9168.0,34.57142857142857
P,SHORT,2023-08-07 13:15:00,7426.0,2023-08-17 13:30:00,7680.0,1,-254.0,-3.420414758955026,HARD_STOP,7428.0,7860.0,7680.0,7680.0,6996.0,6564.0,32.142857142857146
P,LONG,2023-08-25 13:30:00,7812.0,2023-10-31 05:45:00,7078.0,1,-734.0,-9.395801331285202,STRUCTURE_STOP,7812.0,7234.0,7476.0,7476.0,8390.0,8968.0,30.0
P,SHORT,2023-11-29 07:00:00,7248.0,2023-12-06 01:45:00,6951.714285714285,1,296.2857142857147,4.087827183853676,TRAILING_STOP,7252.0,7572.0,7460.0,7460.0,6932.0,6612.0,27.714285714285715
P,SHORT,2024-08-14 01:15:00,7514.0,2024-08-19 06:15:00,7780.0,1,-266.0,-3.5400585573595933,HARD_STOP,7534.0,7998.0,7780.0,7780.0,7070.0,6606.0,30.428571428571427
P,SHORT,2024-12-10 06:15:00,10060.0,2024-12-19 03:30:00,9701.285714285714,1,358.71428571428623,3.5657483669412127,TRAILING_STOP,10098.0,10518.0,10338.0,10338.0,9678.0,9258.0,47.285714285714285
P,LONG,2025-07-08 05:45:00,8606.0,2025-08-14 03:00:00,9342.285714285714,1,736.2857142857138,8.55549284552306,TRAILING_STOP,8600.0,7958.0,8256.0,8256.0,9242.0,9884.0,119.71428571428571
P,SHORT,2025-12-16 02:00:00,8478.0,2026-01-05 01:15:00,8082.0,1,396.0,4.670912951167727,TRAILING_STOP,8478.0,8808.0,8738.0,8738.0,8148.0,7818.0,18.0
P,SHORT,2026-03-23 14:15:00,9592.0,2026-03-30 07:00:00,9902.0,1,-310.0,-3.2318598832360212,HARD_STOP,9592.0,10050.0,9902.0,9902.0,9134.0,8676.0,94.85714285714286
P,SHORT,2026-05-15 13:15:00,8994.0,2026-05-20 05:45:00,9759.0,1,-765.0,-8.505670446964642,HARD_STOP,9050.0,9993.0,9759.0,9759.0,8107.0,7164.0,95.71428571428571
EB,LONG,2020-07-23 06:45:00,5700.0,2020-07-31 13:30:00,5526.0,1,-174.0,-3.0526315789473735,HARD_STOP,5699.0,5466.0,5526.0,5526.0,5932.0,6165.0,31.928571428571427
EB,SHORT,2020-08-07 01:30:00,5475.0,2020-08-18 06:15:00,5278.0,1,197.0,3.5981735159817396,TRAILING_STOP,5511.0,5760.0,5609.0,5609.0,5262.0,5013.0,20.0
EB,LONG,2020-11-30 06:45:00,7541.0,2020-12-02 13:15:00,7240.0,1,-301.0,-3.9915130619281314,HARD_STOP,7538.0,7226.0,7240.0,7240.0,7850.0,8162.0,66.07142857142857
EB,SHORT,2020-12-09 06:15:00,6967.0,2020-12-28 01:15:00,6292.571428571428,1,674.4285714285716,9.680329717648506,TRAILING_STOP,7022.0,7773.0,7347.0,7347.0,6271.0,5520.0,52.57142857142857
EB,SHORT,2021-03-09 07:00:00,8820.0,2021-04-21 06:00:00,9488.0,1,-668.0,-7.573696145124709,HARD_STOP,8845.0,10090.0,9488.0,9488.0,7600.0,6355.0,91.0
EB,SHORT,2021-04-27 03:00:00,9067.0,2021-05-06 07:00:00,9530.0,1,-463.0,-5.106429910665056,HARD_STOP,9101.0,9598.0,9530.0,9530.0,8604.0,8107.0,41.285714285714285
EB,SHORT,2021-07-20 01:30:00,8748.0,2021-07-26 01:15:00,9389.0,1,-641.0,-7.327389117512584,HARD_STOP,8777.0,9587.0,9389.0,9389.0,7967.0,7157.0,75.21428571428571
EB,LONG,2021-08-30 01:15:00,8741.0,2021-11-02 02:15:00,9197.57142857143,1,456.57142857142935,5.223331753477045,TRAILING_STOP,8741.0,8252.0,8350.0,8350.0,9230.0,9719.0,32.42857142857143
EB,LONG,2021-12-10 13:15:00,8176.0,2021-12-20 13:15:00,7788.0,1,-388.0,-4.7455968688845385,HARD_STOP,8120.0,7481.0,7788.0,7788.0,8759.0,9398.0,55.357142857142854
EB,LONG,2021-12-30 05:45:00,8400.0,2022-01-07 13:30:00,9276.642857142857,1,876.6428571428569,10.436224489795908,TRAILING_STOP,8364.0,7696.0,8115.0,8115.0,9032.0,9700.0,23.357142857142858
EB,LONG,2022-08-29 01:15:00,8618.0,2022-09-13 01:30:00,9647.357142857143,1,1029.3571428571431,11.94426946921725,TRAILING_STOP,8599.0,7663.0,8088.0,8088.0,9535.0,10471.0,40.642857142857146
EB,LONG,2022-12-09 03:00:00,8226.0,2023-01-12 06:00:00,8839.642857142857,1,613.6428571428569,7.45979646417283,TRAILING_STOP,8192.0,7550.0,7823.0,7823.0,8834.0,9476.0,47.357142857142854
EB,SHORT,2023-03-14 07:00:00,8351.0,2023-03-16 13:30:00,8076.285714285715,1,274.7142857142853,3.2895974819097784,TRAILING_STOP,8352.0,8649.0,8564.0,8564.0,8055.0,7758.0,23.285714285714285
EB,LONG,2023-07-27 01:45:00,8095.0,2023-08-09 15:00:00,8482.92857142857,1,387.92857142857065,4.792199770581473,TRAILING_STOP,8088.0,7672.0,7842.0,7842.0,8504.0,8920.0,38.07142857142857
EB,LONG,2023-09-01 01:15:00,8770.0,2023-09-06 07:00:00,9434.785714285714,1,664.7857142857138,7.580224792311441,TRAILING_STOP,8745.0,8213.0,8314.0,8314.0,9277.0,9809.0,51.214285714285715
EB,SHORT,2023-12-28 02:15:00,8450.0,2024-01-02 01:15:00,8227.42857142857,1,222.57142857142935,2.633981403212182,TRAILING_STOP,8463.0,8675.0,8654.0,8654.0,8251.0,8039.0,27.428571428571427
EB,SHORT,2024-01-12 03:30:00,7935.0,2024-01-24 01:15:00,9000.0,1,-1065.0,-13.421550094517954,STRUCTURE_STOP,8227.0,8665.0,8600.0,8600.0,7789.0,7351.0,139.85714285714286
EB,LONG,2024-03-08 01:15:00,9188.0,2024-03-14 03:00:00,9399.5,1,211.5,2.3019155420113124,TRAILING_STOP,9174.0,8961.0,9010.0,9010.0,9387.0,9600.0,26.5
EB,SHORT,2024-07-16 01:30:00,9105.0,2024-08-29 14:00:00,9443.0,1,-338.0,-3.7122460186710615,HARD_STOP,9120.0,9502.0,9443.0,9443.0,8738.0,8356.0,26.285714285714285
EB,LONG,2024-09-02 02:45:00,9413.0,2024-09-05 01:30:00,9116.0,1,-297.0,-3.15521087857219,HARD_STOP,9400.0,8925.0,9116.0,9116.0,9875.0,10350.0,17.857142857142858
EB,SHORT,2024-10-31 06:45:00,8364.0,2025-04-07 13:15:00,7220.571428571428,1,1143.4285714285716,13.670834187333469,TRAILING_STOP,8372.0,9188.0,8672.0,8672.0,7556.0,6740.0,94.57142857142857
EB,LONG,2025-04-22 01:15:00,7440.0,2025-04-28 06:45:00,7204.0,1,-236.0,-3.17204301075269,HARD_STOP,7439.0,7161.0,7204.0,7204.0,7717.0,7995.0,22.214285714285715
EB,LONG,2025-05-12 13:15:00,7593.0,2025-05-12 13:45:00,7540.357142857143,1,-52.64285714285688,-0.6933077458561421,TRAILING_STOP,7247.0,6907.0,6936.0,6936.0,7587.0,7927.0,52.642857142857146
EB,SHORT,2025-07-31 13:15:00,7296.0,2025-08-29 03:00:00,7036.071428571428,1,259.92857142857156,3.562617481203012,TRAILING_STOP,7307.0,7593.0,7443.0,7443.0,7021.0,6735.0,21.071428571428573
EB,SHORT,2026-04-14 01:15:00,8890.0,2026-04-28 13:30:00,10220.0,1,-1330.0,-14.960629921259837,HARD_STOP,9003.0,10317.0,10220.0,10220.0,7689.0,6375.0,576.2142857142857
L,SHORT,2020-02-13 05:45:00,6770.0,2020-02-17 06:00:00,6850.0,1,-80.0,-1.1816838995568624,HARD_STOP,6785.0,6890.0,6850.0,6850.0,6680.0,6575.0,18.214285714285715
L,SHORT,2020-03-09 01:15:00,6645.0,2020-03-19 01:15:00,6248.928571428572,1,396.07142857142844,5.9604428678920796,TRAILING_STOP,6705.0,7045.0,6985.0,6985.0,6365.0,6025.0,38.92857142857143
L,LONG,2020-08-05 03:15:00,7180.0,2020-08-31 01:15:00,7402.142857142857,1,222.14285714285688,3.0939116593712734,TRAILING_STOP,7175.0,6905.0,6930.0,6930.0,7445.0,7715.0,42.857142857142854
L,LONG,2020-11-13 03:15:00,7555.0,2020-11-23 14:30:00,8021.071428571428,1,466.07142857142844,6.169046043301507,TRAILING_STOP,7545.0,7040.0,7240.0,7240.0,8050.0,8555.0,33.92857142857143
L,SHORT,2020-12-23 02:15:00,7690.0,2021-03-03 14:45:00,8970.0,1,-1280.0,-16.64499349804942,STRUCTURE_STOP,7700.0,8200.0,8035.0,8035.0,7200.0,6700.0,36.785714285714285
L,LONG,2021-03-04 01:45:00,9175.0,2021-03-19 01:15:00,8645.0,1,-530.0,-5.7765667574931845,HARD_STOP,9145.0,7430.0,8645.0,8645.0,10860.0,12575.0,147.5
L,SHORT,2021-03-31 06:15:00,8440.0,2021-04-02 06:15:00,8695.0,1,-255.0,-3.0213270142180004,HARD_STOP,8455.0,9210.0,8695.0,8695.0,7700.0,6945.0,40.357142857142854
L,SHORT,2021-04-21 03:30:00,8140.0,2021-05-06 02:15:00,8470.0,1,-330.0,-4.054054054054057,HARD_STOP,8145.0,8905.0,8470.0,8470.0,7385.0,6625.0,33.92857142857143
L,LONG,2021-07-19 03:15:00,8475.0,2021-07-27 06:45:00,8130.0,1,-345.0,-4.070796460176995,HARD_STOP,8435.0,8025.0,8130.0,8130.0,8845.0,9255.0,36.785714285714285
L,SHORT,2021-08-03 07:00:00,8040.0,2021-08-12 13:45:00,8360.0,1,-320.0,-3.9800995024875663,HARD_STOP,8055.0,8500.0,8360.0,8360.0,7610.0,7165.0,27.5
L,LONG,2022-03-14 01:45:00,9076.0,2022-03-14 05:45:00,9093.0,1,17.0,0.18730718378139333,STRUCTURE_STOP,9076.0,9032.0,9886.0,8998.535714285714,9886.0,10696.0,51.642857142857146
L,LONG,2022-03-24 03:15:00,9094.0,2022-04-11 01:15:00,8874.0,1,-220.0,-2.41917747965692,HARD_STOP,9086.0,8710.0,8874.0,8874.0,9462.0,9838.0,31.857142857142858
L,SHORT,2022-07-11 01:15:00,8207.0,2023-01-03 01:30:00,8598.0,1,-391.0,-4.764225661021082,HARD_STOP,8292.0,9250.0,8598.0,8598.0,7334.0,6376.0,40.42857142857143
L,LONG,2023-04-07 13:30:00,8150.0,2023-05-10 02:45:00,8048.0,1,-102.0,-1.25153374233129,HARD_STOP,8137.0,7931.0,8048.0,8048.0,8343.0,8549.0,19.285714285714285
L,LONG,2023-07-06 03:15:00,7901.0,2023-07-14 06:00:00,8181.928571428572,1,280.92857142857156,3.5556077892491045,TRAILING_STOP,7899.0,7609.0,7732.0,7732.0,8189.0,8479.0,12.071428571428571
L,SHORT,2023-08-16 07:00:00,8074.0,2023-08-17 13:15:00,8227.0,1,-153.0,-1.8949715135001322,HARD_STOP,8074.0,8303.0,8227.0,8227.0,7845.0,7616.0,10.285714285714286
L,SHORT,2023-11-28 02:45:00,7834.0,2023-11-30 02:45:00,7950.0,1,-116.0,-1.4807250446770448,HARD_STOP,7843.0,8233.0,7950.0,7950.0,7453.0,7063.0,17.357142857142858
L,LONG,2023-12-15 03:00:00,8098.0,2024-01-02 01:45:00,8015.0,1,-83.0,-1.02494443072364,HARD_STOP,8096.0,7818.0,8015.0,8015.0,8374.0,8652.0,13.071428571428571
L,LONG,2024-04-19 01:45:00,8474.0,2024-04-23 06:00:00,8355.0,1,-119.0,-1.4042954920934658,HARD_STOP,8470.0,8305.0,8355.0,8355.0,8635.0,8800.0,20.071428571428573
L,LONG,2024-11-26 03:30:00,8403.0,2025-01-15 05:45:00,8205.0,1,-198.0,-2.3563013209567996,HARD_STOP,8396.0,8165.0,8205.0,8205.0,8627.0,8858.0,18.0
L,SHORT,2025-08-05 13:15:00,7310.0,2025-09-05 05:45:00,7166.785714285715,1,143.21428571428532,1.9591557553253813,TRAILING_STOP,7320.0,7483.0,7432.0,7432.0,7157.0,6994.0,11.785714285714286
L,SHORT,2025-12-12 01:45:00,6523.0,2025-12-22 05:45:00,6216.714285714285,1,306.2857142857147,4.695473160903186,TRAILING_STOP,6524.0,6838.0,6645.0,6645.0,6210.0,5896.0,16.714285714285715
L,LONG,2026-03-06 13:15:00,7911.0,2026-03-09 13:15:00,8508.857142857143,1,597.8571428571431,7.557289127254996,TRAILING_STOP,7139.0,6482.0,6553.0,6553.0,7796.0,8453.0,103.14285714285714
L,LONG,2026-03-23 01:15:00,9316.0,2026-03-25 01:15:00,8384.0,1,-932.0,-10.004293688278231,HARD_STOP,9147.0,8107.0,8384.0,8384.0,10187.0,11227.0,306.14285714285717
L,SHORT,2026-04-13 01:30:00,8211.0,2026-05-18 01:15:00,8638.0,1,-427.0,-5.200341005967601,HARD_STOP,8213.0,9407.0,8638.0,8638.0,7019.0,5825.0,269.57142857142856
L,SHORT,2026-05-22 01:15:00,7963.0,2026-06-12 15:00:00,7950.0,1,13.0,0.16325505462765344,EXPIRED,7968.0,8688.0,8210.0,8210.0,7248.0,6528.0,31.785714285714285
PG,LONG,2020-11-03 02:00:00,3871.0,2020-11-06 14:45:00,3655.0,1,-216.0,-5.579953500387502,HARD_STOP,3853.0,3333.0,3655.0,3655.0,4373.0,4893.0,22.142857142857142
PG,SHORT,2020-11-20 01:15:00,3490.0,2020-11-24 14:00:00,3650.0,1,-160.0,-4.584527220630363,HARD_STOP,3502.0,3705.0,3650.0,3650.0,3299.0,3096.0,19.0
PG,LONG,2020-12-14 01:15:00,3958.0,2020-12-29 05:45:00,3690.0,1,-268.0,-6.7710965133906065,HARD_STOP,3919.0,3632.0,3690.0,3690.0,4206.0,4493.0,27.285714285714285
PG,SHORT,2021-07-20 01:30:00,4724.0,2021-07-22 06:30:00,4964.0,1,-240.0,-5.080440304826417,HARD_STOP,4741.0,5093.0,4964.0,4964.0,4389.0,4037.0,47.57142857142857
PG,LONG,2021-08-11 01:15:00,5235.0,2021-11-03 13:15:00,4862.0,1,-373.0,-7.125119388729706,HARD_STOP,5192.0,4836.0,4862.0,4862.0,5548.0,5904.0,26.0
PG,SHORT,2021-11-09 14:00:00,4740.0,2022-01-14 01:15:00,5148.0,1,-408.0,-8.607594936708862,HARD_STOP,4775.0,6836.0,5148.0,5148.0,2714.0,653.0,39.857142857142854
PG,SHORT,2022-04-01 05:45:00,5871.0,2022-04-18 01:15:00,6313.0,1,-442.0,-7.528530063021632,HARD_STOP,5916.0,6478.0,6313.0,6313.0,5354.0,4792.0,42.357142857142854
PG,SHORT,2022-04-25 01:15:00,5934.0,2022-05-05 02:45:00,6281.0,1,-347.0,-5.847657566565556,HARD_STOP,6050.0,6391.0,6281.0,6281.0,5709.0,5368.0,42.285714285714285
PG,SHORT,2022-11-23 14:00:00,4766.0,2022-12-30 01:45:00,4291.5,1,474.5,9.95593789341167,TRAILING_STOP,4780.0,5292.0,4993.0,4993.0,4268.0,3756.0,25.5
